RGB : [250, 126,  30], :: HSV (0.07272727272727272, 0.88, 250.0),
RGB : [251, 126,  18], :: HSV (0.07725321888412016, 0.9282868525896414, 251.0),
RGB : [248, 127,  17], :: HSV (0.07936507936507936, 0.9314516129032258, 248.0),
RGB : [253, 121,  12], :: HSV (0.07538035961272475, 0.9525691699604744, 253.0),
RGB : [253, 132,  15], :: HSV (0.0819327731092437, 0.9407114624505929, 253.0),
RGB : [252, 148,  84], :: HSV (0.06349206349206349, 0.6666666666666666, 252.0),
RGB : [253, 127,  60], :: HSV (0.05785837651122625, 0.7628458498023716, 253.0),
RGB : [148,  49,  10], :: HSV (0.04710144927536231, 0.9324324324324325, 148.0),
RGB : [148,  48,   7], :: HSV (0.048463356973995265, 0.9527027027027027, 148.0),
RGB : [253, 121,  49], :: HSV (0.05882352941176471, 0.8063241106719368, 253.0),
RGB : [239, 110,  36], :: HSV (0.060755336617405585, 0.8493723849372385, 239.0),
RGB : [224,  92,  15], :: HSV (0.06140350877192982, 0.9330357142857143, 224.0),
RGB : [218,  94,  33], :: HSV (0.054954954954954956, 0.8486238532110092, 218.0),
RGB : [216,  85,  12], :: HSV (0.059640522875817, 0.9444444444444444, 216.0),
RGB : [220,  92,  27], :: HSV (0.056131260794473226, 0.8772727272727273, 220.0),
RGB : [155,  64,  39], :: HSV (0.035919540229885055, 0.7483870967741936, 155.0),
RGB : [161,  67,  28], :: HSV (0.04887218045112782, 0.8260869565217391, 161.0),
RGB : [165,  64,  26], :: HSV (0.045563549160671464, 0.8424242424242424, 165.0),
RGB : [211, 106,  43], :: HSV (0.0625, 0.7962085308056872, 211.0),
RGB : [137,  59,  39], :: HSV (0.034013605442176874, 0.7153284671532847, 137.0),
RGB : [110,  53,  28], :: HSV (0.0508130081300813, 0.7454545454545455, 110.0),


[(0.07272727272727272, 0.88, 250.0),
(0.07725321888412016, 0.9282868525896414, 251.0),
(0.07936507936507936, 0.9314516129032258, 248.0),
(0.07538035961272475, 0.9525691699604744, 253.0),
(0.0819327731092437, 0.9407114624505929, 253.0),
(0.06349206349206349, 0.6666666666666666, 252.0),
(0.05785837651122625, 0.7628458498023716, 253.0),
(0.04710144927536231, 0.9324324324324325, 148.0),
(0.048463356973995265, 0.9527027027027027, 148.0),
(0.05882352941176471, 0.8063241106719368, 253.0),
(0.060755336617405585, 0.8493723849372385, 239.0),
(0.06140350877192982, 0.9330357142857143, 224.0),
(0.054954954954954956, 0.8486238532110092, 218.0),
(0.059640522875817, 0.9444444444444444, 216.0),
(0.056131260794473226, 0.8772727272727273, 220.0),
(0.035919540229885055, 0.7483870967741936, 155.0),
(0.04887218045112782, 0.8260869565217391, 161.0),
(0.045563549160671464, 0.8424242424242424, 165.0),
(0.16666666666666666, 0.21568627450980393, 255.0),
(0.0625, 0.7962085308056872, 211.0),
(0.034013605442176874, 0.7153284671532847, 137.0),
(0.0508130081300813, 0.7454545454545455, 110.0)
]


[[250, 126,  30],
[251, 126,  18],
[248, 127,  17],
[253, 121,  12],
[253, 132,  15],
[252, 148,  84],
[253, 127,  60],
[148,  49,  10],
[148,  48,   7],
[253, 121,  49],
[239, 110,  36],
[224,  92,  15],
[218,  94,  33],
[216,  85,  12],
[220,  92,  27],
[155,  64,  39],
[161,  67,  28],
[165,  64,  26],
[211, 106,  43],
[137,  59,  39],
[110,  53,  28]]
